ImageId,Label
17823,2
17824,4
17825,3
17826,5
17827,5
17828,6
17829,4
17830,0
17831,2
17832,7
17833,5
17834,0
17835,8
17836,4
17837,6
17838,9
17839,6
17840,4
17841,0
17842,8
17843,2
17844,1
17845,9
17846,6
17847,2
17848,0
17849,2
17850,8
17851,8
17852,1
17853,6
17854,7
17855,5
17856,2
17857,6
17858,5
17859,0
17860,3
17861,1
17862,0
17863,6
17864,1
17865,2
17866,0
17867,2
17868,3
17869,5
17870,4
17871,3
17872,5
17873,2
17874,4
17875,2
17876,7
17877,4
17878,8
17879,2
17880,8
17881,9
17882,6
17883,4
17884,0
17885,0
17886,4
17887,1
17888,1
17889,2
17890,8
17891,0
17892,2
17893,3
17894,2
17895,1
17896,4
17897,6
17898,0
17899,2
17900,1
17901,3
17902,3
17903,9
17904,8
17905,0
17906,7
17907,7
17908,3
17909,0
17910,9
17911,6
17912,1
17913,1
17914,2
17915,6
17916,1
17917,3
17918,4
17919,1
17920,2
17921,6
17922,7
17923,5
17924,3
17925,9
17926,3
17927,4
17928,1
17929,3
17930,9
17931,3
17932,7
17933,7
17934,5
17935,0
17936,7
17937,4
17938,5
17939,4
17940,3
17941,2
17942,5
17943,9
17944,0
17945,0
17946,5
17947,6
17948,7
17949,9
17950,4
17951,0
17952,8
17953,0
17954,0
17955,8
17956,7
17957,6
17958,5
17959,2
17960,1
17961,8
17962,2
17963,8
17964,7
17965,8
17966,1
17967,5
17968,5
17969,8
17970,9
17971,4
17972,0
17973,5
17974,0
17975,3
17976,2
17977,3
17978,6
17979,9
17980,7
17981,0
17982,8
17983,5
17984,4
17985,0
17986,9
17987,6
17988,5
17989,0
17990,7
17991,4
17992,0
17993,8
17994,6
17995,1
17996,1
17997,6
17998,6
17999,3
18000,7
18001,4
18002,2
18003,9
18004,5
18005,8
18006,2
18007,0
18008,6
18009,0
18010,3
18011,1
18012,7
18013,4
18014,1
18015,3
18016,4
18017,3
18018,6
18019,4
18020,2
18021,8
18022,4
18023,5
18024,4
18025,6
18026,5
18027,1
18028,0
18029,9
18030,3
18031,4
18032,5
18033,1
18034,3
18035,4
18036,9
18037,6
18038,5
18039,1
18040,4
18041,3
18042,1
18043,1
18044,6
18045,4
18046,7
18047,2
18048,0
18049,0
18050,7
18051,7
18052,6
18053,9
18054,4
18055,2
18056,6
18057,6
18058,2
18059,3
18060,1
18061,1
18062,4
18063,6
18064,4
18065,1
18066,2
18067,4
18068,9
18069,2
18070,6
18071,2
18072,6
18073,6
18074,4
18075,2
18076,3
18077,5
18078,2
18079,0
18080,0
18081,6
18082,2
18083,6
18084,7
18085,2
18086,9
18087,2
18088,5
18089,4
18090,1
18091,4
18092,9
18093,1
18094,7
18095,1
18096,3
18097,0
18098,2
18099,9
18100,1
18101,2
18102,0
18103,1
18104,5
18105,5
18106,2
18107,4
18108,3
18109,0
18110,7
18111,9
18112,3
18113,3
18114,7
18115,6
18116,3
18117,1
18118,5
18119,3
18120,6
18121,7
18122,7
18123,6
18124,5
18125,3
18126,3
18127,8
18128,1
18129,8
18130,4
18131,1
18132,2
18133,0
18134,2
18135,6
18136,7
18137,8
18138,3
18139,7
18140,2
18141,1
18142,6
18143,3
18144,9
18145,3
18146,0
18147,1
18148,6
18149,0
18150,4
18151,9
18152,4
18153,9
18154,4
18155,8
18156,3
18157,3
18158,8
18159,7
18160,1
18161,3
18162,0
18163,0
18164,4
18165,5
18166,5
18167,6
18168,9
18169,3
18170,4
18171,7
18172,0
18173,9
18174,8
18175,7
18176,6
18177,0
18178,7
18179,5
18180,3
18181,5
18182,7
18183,7
18184,8
18185,0
18186,5
18187,6
18188,5
18189,9
18190,7
18191,1
18192,3
18193,3
18194,2
18195,0
18196,4
18197,7
18198,9
18199,4
18200,9
18201,1
18202,0
18203,0
18204,4
18205,7
18206,4
18207,8
18208,7
18209,8
18210,8
18211,5
18212,2
18213,1
18214,7
18215,0
18216,9
18217,5
18218,5
18219,4
18220,7
18221,4
18222,4
18223,8
18224,5
18225,1
18226,3
18227,6
18228,4
18229,0
18230,8
18231,7
18232,3
18233,5
18234,0
18235,3
18236,5
18237,7
18238,2
18239,3
18240,1
18241,4
18242,9
18243,6
18244,3
18245,6
18246,4
18247,8
18248,3
18249,8
18250,4
18251,5
18252,0
18253,6
18254,3
18255,8
18256,3
18257,4
18258,5
18259,6
18260,5
18261,1
18262,4
18263,7
18264,4
18265,0
18266,0
18267,7
18268,1
18269,7
18270,2
18271,1
18272,2
18273,0
18274,1
18275,5
18276,2
18277,5
18278,0
18279,9
18280,6
18281,1
18282,4
18283,9
18284,5
18285,6
18286,1
18287,7
18288,5
18289,9
18290,3
18291,8
18292,6
18293,8
18294,1
18295,1
18296,1
18297,9
18298,4
18299,8
18300,7
18301,5
18302,0
18303,6
18304,0
18305,0
18306,9
18307,6
18308,2
18309,7
18310,8
18311,4
18312,1
18313,6
18314,4
18315,3
18316,4
18317,0
18318,5
18319,6
18320,1
18321,5
18322,8
18323,2
18324,6
18325,9
18326,4
18327,0
18328,9
18329,0
18330,1
18331,4
18332,3
18333,3
18334,9
18335,2
18336,8
18337,2
18338,1
18339,5
18340,1
18341,4
18342,2
18343,9
18344,7
18345,9
18346,3
18347,6
18348,9
18349,9
18350,4
18351,7
18352,0
18353,1
18354,6
18355,0
18356,2
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,7
18367,9
18368,6
18369,9
18370,2
18371,3
18372,0
18373,2
18374,1
18375,0
18376,4
18377,0
18378,2
18379,1
18380,1
18381,6
18382,2
18383,7
18384,9
18385,6
18386,1
18387,0
18388,9
18389,9
18390,5
18391,2
18392,2
18393,1
18394,4
18395,0
18396,7
18397,4
18398,0
18399,1
18400,8
18401,5
18402,6
18403,0
18404,3
18405,2
18406,7
18407,2
18408,5
18409,2
18410,3
18411,4
18412,4
18413,0
18414,0
18415,6
18416,8
18417,6
18418,7
18419,9
18420,5
18421,7
18422,9
18423,6
18424,8
18425,7
18426,2
18427,8
18428,4
18429,5
18430,6
18431,6
18432,8
18433,9
18434,3
18435,3
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,8
18445,2
18446,4
18447,1
18448,0
18449,9
18450,7
18451,2
18452,5
18453,3
18454,7
18455,7
18456,1
18457,7
18458,6
18459,2
18460,3
18461,7
18462,2
18463,4
18464,5
18465,6
18466,4
18467,2
18468,6
18469,8
18470,1
18471,1
18472,5
18473,9
18474,0
18475,1
18476,2
18477,5
18478,5
18479,8
18480,1
18481,2
18482,8
18483,0
18484,4
18485,2
18486,2
18487,1
18488,3
18489,8
18490,4
18491,9
18492,3
18493,0
18494,7
18495,7
18496,5
18497,2
18498,0
18499,7
18500,9
18501,5
18502,3
18503,2
18504,1
18505,8
18506,3
18507,1
18508,6
18509,6
18510,7
18511,5
18512,7
18513,9
18514,5
18515,1
18516,4
18517,7
18518,7
18519,2
18520,1
18521,8
18522,9
18523,3
18524,7
18525,5
18526,0
18527,9
18528,8
18529,6
18530,6
18531,1
18532,6
18533,3
18534,8
18535,2
18536,4
18537,1
18538,8
18539,2
18540,9
18541,9
18542,8
18543,8
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,4
18551,4
18552,2
18553,7
18554,7
18555,9
18556,8
18557,9
18558,1
18559,7
18560,0
18561,6
18562,5
18563,1
18564,0
18565,0
18566,7
18567,9
18568,7
18569,3
18570,5
18571,6
18572,2
18573,0
18574,1
18575,9
18576,4
18577,8
18578,1
18579,0
18580,6
18581,4
18582,9
18583,9
18584,1
18585,5
18586,8
18587,1
18588,2
18589,8
18590,1
18591,5
18592,5
18593,5
18594,0
18595,9
18596,1
18597,5
18598,8
18599,7
18600,4
18601,8
18602,1
18603,5
18604,5
18605,1
18606,9
18607,6
18608,4
18609,9
18610,4
18611,1
18612,0
18613,3
18614,3
18615,4
18616,2
18617,2
18618,9
18619,6
18620,8
18621,2
18622,0
18623,0
18624,7
18625,0
18626,8
18627,1
18628,5
18629,0
18630,9
18631,3
18632,1
18633,8
18634,8
18635,7
18636,6
18637,5
18638,2
18639,6
18640,8
18641,0
18642,2
18643,5
18644,2
18645,6
18646,9
18647,4
18648,7
18649,5
18650,2
18651,6
18652,9
18653,4
18654,8
18655,0
18656,9
18657,9
18658,5
18659,9
18660,2
18661,1
18662,2
18663,1
18664,2
18665,9
18666,5
18667,3
18668,1
18669,5
18670,4
18671,3
18672,4
18673,8
18674,7
18675,3
18676,2
18677,4
18678,8
18679,0
18680,3
18681,2
18682,0
18683,4
18684,7
18685,1
18686,7
18687,4
18688,6
18689,5
18690,7
18691,6
18692,3
18693,6
18694,1
18695,4
18696,9
18697,9
18698,8
18699,3
18700,1
18701,4
18702,4
18703,5
18704,9
18705,1
18706,7
18707,7
18708,8
18709,8
18710,7
18711,1
18712,8
18713,8
18714,7
18715,5
18716,3
18717,7
18718,8
18719,0
18720,7
18721,5
18722,0
18723,1
18724,3
18725,6
18726,5
18727,9
18728,7
18729,0
18730,3
18731,9
18732,8
18733,4
18734,0
18735,3
18736,1
18737,6
18738,5
18739,1
18740,6
18741,0
18742,7
18743,3
18744,7
18745,8
18746,1
18747,5
18748,6
18749,4
18750,2
18751,0
18752,6
18753,2
18754,4
18755,3
18756,7
18757,3
18758,5
18759,5
18760,7
18761,2
18762,6
18763,6
18764,4
18765,6
18766,3
18767,8
18768,4
18769,2
18770,7
18771,3
18772,4
18773,9
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,8
18781,4
18782,7
18783,9
18784,2
18785,4
18786,8
18787,5
18788,6
18789,4
18790,1
18791,8
18792,9
18793,4
18794,7
18795,7
18796,8
18797,5
18798,8
18799,1
18800,9
18801,7
18802,6
18803,7
18804,3
18805,8
18806,9
18807,4
18808,3
18809,1
18810,8
18811,5
18812,2
18813,8
18814,7
18815,4
18816,8
18817,3
18818,4
18819,1
18820,8
18821,8
18822,1
18823,2
18824,3
18825,5
18826,6
18827,9
18828,7
18829,8
18830,9
18831,6
18832,9
18833,4
18834,0
18835,2
18836,5
18837,1
18838,2
18839,3
18840,5
18841,9
18842,5
18843,9
18844,6
18845,1
18846,6
18847,9
18848,9
18849,9
18850,1
18851,9
18852,6
18853,3
18854,3
18855,0
18856,2
18857,7
18858,6
18859,2
18860,3
18861,9
18862,5
18863,2
18864,3
18865,6
18866,5
18867,8
18868,6
18869,4
18870,3
18871,1
18872,9
18873,9
18874,9
18875,8
18876,5
18877,4
18878,6
18879,8
18880,2
18881,6
18882,5
18883,5
18884,8
18885,9
18886,4
18887,7
18888,8
18889,5
18890,0
18891,0
18892,3
18893,0
18894,3
18895,3
18896,2
18897,4
18898,7
18899,4
18900,0
18901,3
18902,6
18903,2
18904,7
18905,3
18906,3
18907,8
18908,5
18909,6
18910,3
18911,6
18912,9
18913,7
18914,3
18915,0
18916,1
18917,1
18918,8
18919,7
18920,0
18921,7
18922,7
18923,8
18924,9
18925,6
18926,4
18927,7
18928,8
18929,9
18930,4
18931,4
18932,0
18933,1
18934,4
18935,6
18936,5
18937,9
18938,4
18939,4
18940,5
18941,8
18942,9
18943,1
18944,9
18945,2
18946,9
18947,6
18948,3
18949,0
18950,9
18951,7
18952,9
18953,7
18954,9
18955,0
18956,8
18957,6
18958,9
18959,6
18960,3
18961,4
18962,6
18963,3
18964,2
18965,8
18966,8
18967,5
18968,2
18969,1
18970,9
18971,5
18972,8
18973,1
18974,6
18975,1
18976,5
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,3
18989,4
18990,9
18991,6
18992,6
18993,0
18994,5
18995,8
18996,6
18997,0
18998,6
18999,8
19000,5
19001,6
19002,2
19003,0
19004,8
19005,2
19006,1
19007,3
19008,9
19009,7
19010,7
19011,0
19012,8
19013,0
19014,5
19015,5
19016,0
19017,6
19018,9
19019,4
19020,1
19021,2
19022,2
19023,9
19024,7
19025,2
19026,6
19027,8
19028,3
19029,6
19030,2
19031,1
19032,5
19033,3
19034,9
19035,7
19036,4
19037,5
19038,6
19039,8
19040,1
19041,1
19042,5
19043,3
19044,5
19045,4
19046,1
19047,2
19048,1
19049,1
19050,0
19051,4
19052,5
19053,1
19054,8
19055,1
19056,0
19057,8
19058,1
19059,1
19060,8
19061,4
19062,4
19063,0
19064,0
19065,4
19066,7
19067,1
19068,6
19069,9
19070,1
19071,3
19072,4
19073,9
19074,6
19075,1
19076,8
19077,8
19078,1
19079,5
19080,8
19081,2
19082,2
19083,6
19084,1
19085,4
19086,7
19087,8
19088,4
19089,0
19090,8
19091,1
19092,7
19093,0
19094,0
19095,7
19096,8
19097,5
19098,9
19099,5
19100,1
19101,3
19102,7
19103,6
19104,4
19105,6
19106,9
19107,5
19108,5
19109,5
19110,9
19111,9
19112,9
19113,6
19114,5
19115,5
19116,4
19117,8
19118,5
19119,2
19120,8
19121,2
19122,1
19123,2
19124,9
19125,7
19126,7
19127,7
19128,0
19129,2
19130,1
19131,4
19132,4
19133,8
19134,1
19135,9
19136,5
19137,9
19138,2
19139,3
19140,6
19141,0
19142,8
19143,6
19144,5
19145,7
19146,3
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,8
19154,3
19155,6
19156,1
19157,2
19158,2
19159,0
19160,5
19161,8
19162,9
19163,1
19164,7
19165,1
19166,9
19167,6
19168,1
19169,7
19170,5
19171,7
19172,9
19173,3
19174,2
19175,4
19176,1
19177,7
19178,3
19179,0
19180,2
19181,1
19182,6
19183,3
19184,9
19185,0
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,5
19194,7
19195,9
19196,1
19197,4
19198,1
19199,2
19200,4
19201,8
19202,2
19203,2
19204,1
19205,1
19206,7
19207,6
19208,1
19209,4
19210,0
19211,5
19212,4
19213,0
19214,0
19215,8
19216,1
19217,2
19218,9
19219,4
19220,4
19221,8
19222,2
19223,5
19224,5
19225,2
19226,7
19227,4
19228,7
19229,7
19230,5
19231,3
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,6
19239,2
19240,4
19241,7
19242,8
19243,5
19244,8
19245,4
19246,4
19247,9
19248,5
19249,4
19250,2
19251,4
19252,6
19253,3
19254,6
19255,6
19256,8
19257,1
19258,4
19259,8
19260,6
19261,2
19262,9
19263,1
19264,2
19265,8
19266,6
19267,0
19268,1
19269,4
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,4
19279,7
19280,4
19281,2
19282,3
19283,4
19284,2
19285,3
19286,1
19287,2
19288,3
19289,8
19290,4
19291,3
19292,5
19293,4
19294,3
19295,4
19296,5
19297,1
19298,2
19299,8
19300,4
19301,0
19302,0
19303,4
19304,1
19305,8
19306,9
19307,4
19308,3
19309,0
19310,4
19311,6
19312,7
19313,0
19314,3
19315,2
19316,4
19317,2
19318,8
19319,2
19320,0
19321,0
19322,9
19323,7
19324,4
19325,2
19326,8
19327,1
19328,6
19329,3
19330,5
19331,9
19332,4
19333,6
19334,0
19335,1
19336,1
19337,7
19338,0
19339,6
19340,0
19341,4
19342,9
19343,5
19344,0
19345,5
19346,9
19347,7
19348,2
19349,6
19350,9
19351,2
19352,6
19353,7
19354,8
19355,6
19356,3
19357,3
19358,4
19359,5
19360,2
19361,9
19362,6
19363,1
19364,8
19365,7
19366,9
19367,1
19368,3
19369,7
19370,8
19371,6
19372,5
19373,2
19374,4
19375,1
19376,1
19377,8
19378,3
19379,2
19380,3
19381,0
19382,1
19383,0
19384,1
19385,0
19386,5
19387,2
19388,1
19389,9
19390,8
19391,9
19392,6
19393,2
19394,1
19395,2
19396,8
19397,6
19398,3
19399,1
19400,3
19401,7
19402,2
19403,8
19404,7
19405,6
19406,8
19407,3
19408,5
19409,4
19410,5
19411,5
19412,5
19413,2
19414,9
19415,8
19416,4
19417,4
19418,9
19419,1
19420,0
19421,4
19422,6
19423,8
19424,0
19425,0
19426,1
19427,2
19428,0
19429,6
19430,2
19431,4
19432,9
19433,1
19434,4
19435,2
19436,4
19437,0
19438,2
19439,5
19440,5
19441,0
19442,1
19443,1
19444,3
19445,5
19446,6
19447,0
19448,0
19449,2
19450,3
19451,1
19452,1
19453,8
19454,8
19455,7
19456,6
19457,4
19458,7
19459,1
19460,6
19461,7
19462,6
19463,1
19464,4
19465,7
19466,8
19467,1
19468,0
19469,9
19470,2
19471,7
19472,2
19473,7
19474,8
19475,1
19476,3
19477,4
19478,4
19479,2
19480,9
19481,5
19482,1
19483,6
19484,5
19485,3
19486,4
19487,7
19488,2
19489,4
19490,1
19491,5
19492,2
19493,4
19494,5
19495,8
19496,6
19497,8
19498,0
19499,4
19500,4
19501,5
19502,7
19503,5
19504,7
19505,3
19506,6
19507,8
19508,9
19509,7
19510,2
19511,9
19512,9
19513,6
19514,0
19515,0
19516,2
19517,8
19518,7
19519,5
19520,7
19521,3
19522,1
19523,1
19524,2
19525,6
19526,0
19527,4
19528,0
19529,2
19530,0
19531,0
19532,8
19533,9
19534,5
19535,1
19536,3
19537,4
19538,2
19539,5
19540,4
19541,2
19542,6
19543,4
19544,7
19545,7
19546,7
19547,8
19548,7
19549,5
19550,6
19551,1
19552,5
19553,9
19554,7
19555,7
19556,3
19557,4
19558,5
19559,0
19560,8
19561,4
19562,9
19563,4
19564,4
19565,1
19566,8
19567,4
19568,3
19569,5
19570,4
19571,4
19572,2
19573,1
19574,4
19575,1
19576,1
19577,7
19578,6
19579,6
19580,3
19581,2
19582,2
19583,2
19584,5
19585,3
19586,4
19587,5
19588,5
19589,9
19590,7
19591,1
19592,4
19593,3
19594,8
19595,5
19596,2
19597,9
19598,2
19599,3
19600,4
19601,9
19602,5
19603,2
19604,1
19605,3
19606,2
19607,8
19608,2
19609,4
19610,4
19611,1
19612,7
19613,8
19614,2
19615,1
19616,8
19617,8
19618,7
19619,6
19620,8
19621,2
19622,0
19623,4
19624,5
19625,7
19626,3
19627,2
19628,9
19629,4
19630,2
19631,6
19632,9
19633,2
19634,2
19635,8
19636,8
19637,3
19638,0
19639,4
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,9
19647,8
19648,1
19649,3
19650,6
19651,4
19652,9
19653,1
19654,2
19655,7
19656,6
19657,0
19658,9
19659,7
19660,0
19661,6
19662,3
19663,6
19664,2
19665,3
19666,6
19667,1
19668,1
19669,7
19670,6
19671,1
19672,3
19673,9
19674,8
19675,4
19676,8
19677,2
19678,8
19679,1
19680,7
19681,4
19682,8
19683,2
19684,9
19685,5
19686,5
19687,6
19688,9
19689,0
19690,8
19691,5
19692,5
19693,8
19694,3
19695,6
19696,9
19697,7
19698,2
19699,7
19700,4
19701,7
19702,4
19703,5
19704,8
19705,7
19706,3
19707,3
19708,5
19709,9
19710,4
19711,7
19712,8
19713,6
19714,2
19715,7
19716,2
19717,6
19718,2
19719,0
19720,4
19721,1
19722,3
19723,3
19724,9
19725,4
19726,7
19727,7
19728,8
19729,6
19730,9
19731,7
19732,1
19733,4
19734,5
19735,2
19736,2
19737,2
19738,8
19739,9
19740,0
19741,7
19742,6
19743,5
19744,5
19745,2
19746,2
19747,1
19748,8
19749,6
19750,4
19751,6
19752,8
19753,9
19754,9
19755,2
19756,5
19757,6
19758,4
19759,2
19760,5
19761,7
19762,8
19763,7
19764,2
19765,8
19766,7
19767,8
19768,5
19769,9
19770,8
19771,2
19772,7
19773,9
19774,7
19775,0
19776,2
19777,6
19778,1
19779,9
19780,2
19781,7
19782,1
19783,1
19784,1
19785,8
19786,7
19787,7
19788,7
19789,7
19790,1
19791,4
19792,9
19793,2
19794,8
19795,4
19796,0
19797,6
19798,3
19799,4
19800,3
19801,5
19802,5
19803,8
19804,2
19805,9
19806,0
19807,8
19808,8
19809,3
19810,7
19811,9
19812,4
19813,0
19814,7
19815,4
19816,7
19817,2
19818,9
19819,1
19820,2
19821,3
19822,5
19823,4
19824,0
19825,5
19826,2
19827,2
19828,0
19829,0
19830,5
19831,7
19832,6
19833,1
19834,3
19835,0
19836,3
19837,1
19838,4
19839,3
19840,6
19841,7
19842,5
19843,1
19844,8
19845,3
19846,0
19847,9
19848,4
19849,4
19850,2
19851,1
19852,9
19853,5
19854,2
19855,2
19856,6
19857,4
19858,6
19859,0
19860,7
19861,5
19862,0
19863,4
19864,0
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,8
19874,3
19875,7
19876,5
19877,4
19878,2
19879,9
19880,5
19881,1
19882,6
19883,2
19884,2
19885,0
19886,1
19887,9
19888,5
19889,1
19890,5
19891,4
19892,8
19893,9
19894,8
19895,2
19896,4
19897,9
19898,6
19899,3
19900,0
19901,7
19902,6
19903,9
19904,1
19905,9
19906,6
19907,8
19908,5
19909,6
19910,6
19911,1
19912,7
19913,7
19914,8
19915,7
19916,8
19917,8
19918,6
19919,5
19920,6
19921,1
19922,0
19923,5
19924,4
19925,9
19926,8
19927,0
19928,6
19929,4
19930,4
19931,9
19932,9
19933,4
19934,4
19935,6
19936,8
19937,0
19938,1
19939,4
19940,1
19941,3
19942,2
19943,4
19944,0
19945,4
19946,1
19947,1
19948,7
19949,5
19950,2
19951,2
19952,4
19953,4
19954,7
19955,9
19956,1
19957,0
19958,0
19959,2
19960,1
19961,7
19962,3
19963,3
19964,2
19965,8
19966,2
19967,9
19968,8
19969,2
19970,0
19971,1
19972,4
19973,3
19974,0
19975,3
19976,1
19977,5
19978,1
19979,3
19980,8
19981,2
19982,3
19983,3
19984,4
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,3
19993,7
19994,3
19995,8
19996,9
19997,6
19998,5
19999,4
20000,6
20001,7
20002,5
20003,9
20004,4
20005,2
20006,5
20007,0
20008,6
20009,4
20010,9
20011,5
20012,8
20013,9
20014,4
20015,0
20016,3
20017,1
20018,5
20019,5
20020,1
20021,3
20022,0
20023,2
20024,4
20025,3
20026,8
20027,4
20028,2
20029,5
20030,5
20031,2
20032,5
20033,4
20034,8
20035,9
20036,8
20037,6
20038,6
20039,5
20040,6
20041,9
20042,1
20043,3
20044,1
20045,0
20046,8
20047,9
20048,4
20049,8
20050,3
20051,7
20052,6
20053,1
20054,2
20055,9
20056,4
20057,0
20058,4
20059,6
20060,7
20061,2
20062,7
20063,9
20064,1
20065,8
20066,6
20067,7
20068,9
20069,1
20070,5
20071,6
20072,9
20073,9
20074,9
20075,7
20076,4
20077,2
20078,2
20079,5
20080,8
20081,9
20082,3
20083,6
20084,1
20085,8
20086,4
20087,6
20088,6
20089,8
20090,8
20091,7
20092,9
20093,7
20094,1
20095,2
20096,7
20097,1
20098,9
20099,7
20100,6
20101,1
20102,5
20103,0
20104,1
20105,5
20106,0
20107,1
20108,3
20109,6
20110,2
20111,5
20112,2
20113,8
20114,3
20115,5
20116,9
20117,3
20118,0
20119,8
20120,7
20121,3
20122,6
20123,6
20124,6
20125,8
20126,5
20127,1
20128,7
20129,8
20130,6
20131,4
20132,6
20133,9
20134,9
20135,7
20136,4
20137,1
20138,6
20139,0
20140,5
20141,5
20142,6
20143,8
20144,8
20145,2
20146,1
20147,4
20148,2
20149,2
20150,0
20151,7
20152,6
20153,8
20154,5
20155,7
20156,1
20157,7
20158,1
20159,5
20160,6
20161,7
20162,0
20163,0
20164,7
20165,2
20166,3
20167,1
20168,0
20169,7
20170,9
20171,8
20172,7
20173,2
20174,1
20175,4
20176,9
20177,2
20178,9
20179,0
20180,6
20181,9
20182,9
20183,4
20184,1
20185,4
20186,1
20187,5
20188,7
20189,8
20190,3
20191,4
20192,0
20193,3
20194,7
20195,8
20196,7
20197,0
20198,2
20199,0
20200,1
20201,3
20202,0
20203,8
20204,2
20205,9
20206,2
20207,6
20208,8
20209,9
20210,9
20211,9
20212,0
20213,4
20214,3
20215,4
20216,1
20217,8
20218,4
20219,2
20220,9
20221,7
20222,2
20223,9
20224,8
20225,8
20226,8
20227,3
20228,4
20229,2
20230,8
20231,9
20232,6
20233,4
20234,4
20235,8
20236,0
20237,1
20238,5
20239,0
20240,5
20241,8
20242,1
20243,5
20244,6
20245,7
20246,1
20247,6
20248,5
20249,5
20250,5
20251,4
20252,1
20253,8
20254,3
20255,0
20256,5
20257,3
20258,1
20259,9
20260,3
20261,2
20262,0
20263,1
20264,4
20265,9
20266,0
20267,6
20268,9
20269,1
20270,8
20271,4
20272,9
20273,7
20274,1
20275,7
20276,9
20277,1
20278,6
20279,5
20280,1
20281,8
20282,3
20283,1
20284,7
20285,0
20286,6
20287,0
20288,9
20289,5
20290,4
20291,7
20292,4
20293,4
20294,8
20295,6
20296,9
20297,2
20298,7
20299,8
20300,9
20301,3
20302,1
20303,1
20304,5
20305,1
20306,4
20307,3
20308,4
20309,9
20310,8
20311,9
20312,0
20313,6
20314,3
20315,1
20316,4
20317,2
20318,0
20319,4
20320,8
20321,0
20322,9
20323,1
20324,9
20325,4
20326,5
20327,1
20328,4
20329,6
20330,3
20331,8
20332,7
20333,3
20334,7
20335,3
20336,8
20337,2
20338,7
20339,7
20340,9
20341,7
20342,0
20343,4
20344,5
20345,1
20346,7
20347,4
20348,3
20349,9
20350,9
20351,1
20352,4
20353,7
20354,6
20355,2
20356,2
20357,1
20358,3
20359,9
20360,7
20361,2
20362,3
20363,3
20364,1
20365,3
20366,1
20367,0
20368,2
20369,9
20370,1
20371,1
20372,9
20373,1
20374,5
20375,0
20376,6
20377,4
20378,3
20379,8
20380,6
20381,7
20382,0
20383,5
20384,7
20385,3
20386,2
20387,6
20388,1
20389,7
20390,7
20391,9
20392,7
20393,1
20394,1
20395,1
20396,0
20397,6
20398,0
20399,2
20400,0
20401,7
20402,8
20403,7
20404,6
20405,2
20406,7
20407,2
20408,1
20409,7
20410,7
20411,4
20412,5
20413,7
20414,2
20415,6
20416,1
20417,5
20418,8
20419,6
20420,6
20421,1
20422,6
20423,5
20424,5
20425,6
20426,0
20427,8
20428,1
20429,3
20430,1
20431,1
20432,6
20433,3
20434,5
20435,2
20436,0
20437,7
20438,6
20439,5
20440,9
20441,5
20442,9
20443,4
20444,6
20445,0
20446,5
20447,5
20448,0
20449,1
20450,0
20451,8
20452,7
20453,2
20454,8
20455,6
20456,4
20457,0
20458,2
20459,4
20460,1
20461,3
20462,0
20463,1
20464,4
20465,7
20466,2
20467,0
20468,6
20469,1
20470,4
20471,0
20472,7
20473,0
20474,1
20475,8
20476,8
20477,9
20478,2
20479,9
20480,1
20481,3
20482,2
20483,5
20484,7
20485,3
20486,9
20487,5
20488,5
20489,2
20490,6
20491,9
20492,8
20493,8
20494,5
20495,6
20496,9
20497,4
20498,6
20499,0
20500,5
20501,1
20502,8
20503,8
20504,7
20505,7
20506,8
20507,8
20508,3
20509,4
20510,7
20511,7
20512,9
20513,6
20514,1
20515,8
20516,6
20517,4
20518,6
20519,3
20520,8
20521,1
20522,8
20523,8
20524,0
20525,0
20526,0
20527,0
20528,2
20529,2
20530,1
20531,0
20532,0
20533,1
20534,7
20535,6
20536,6
20537,2
20538,4
20539,0
20540,1
20541,4
20542,6
20543,2
20544,8
20545,5
20546,0
20547,8
20548,3
20549,0
20550,6
20551,6
20552,1
20553,9
20554,1
20555,4
20556,9
20557,7
20558,0
20559,0
20560,4
20561,1
20562,8
20563,6
20564,4
20565,9
20566,9
20567,1
20568,9
20569,9
20570,1
20571,2
20572,0
20573,7
20574,3
20575,3
20576,0
20577,4
20578,6
20579,5
20580,6
20581,3
20582,7
20583,0
20584,5
20585,5
20586,1
20587,8
20588,4
20589,8
20590,5
20591,8
20592,5
20593,1
20594,1
20595,3
20596,0
20597,1
20598,9
20599,4
20600,9
20601,3
20602,9
20603,0
20604,7
20605,3
20606,1
20607,6
20608,0
20609,3
20610,5
20611,2
20612,1
20613,7
20614,5
20615,9
20616,5
20617,9
20618,8
20619,0
20620,3
